Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
Samsung Galaxy A51 5G UW;https://www.gsmarena.com/samsung_galaxy_a51_5g_uw-10371.php;2020, August 14;Available. Released 2020, August 14;158.8 x 73.4 x 8.6 mm (6.25 x 2.89 x 0.34 in);188.8 g (6.67 oz);Pre-installed Nano-SIM;Super AMOLED;6.5 inches, 102.0 cm2 (~87.5% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~405 ppi density);Corning Gorilla Glass 3;Android 10, One UI 2;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (uses shared SIM slot);128GB 6GB RAM;"48 MP, f/2.0, 26mm (wide), 1/2.0"", 0.8µm, PDAF12 MP, f/2.2, 123˚ (ultrawide)5 MP, f/2.4, (macro)5 MP, f/2.2, (depth)";LED flash, panorama, HDR;"4K@30fps, 1080p@30/120fps; gyro-EIS";"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;FM radio, RDS, recording;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 15W;Prism Bricks Blue;About 550 USD
Samsung Galaxy Z Fold2 5G;https://www.gsmarena.com/samsung_galaxy_z_fold2_5g-10342.php;2020, August 05;Available. Released 2020, September 18;Unfolded: 159.2 x 128.2 x 6.9 mmFolded: 159.2 x 68 x 13.8-16.8 mm;282 g (9.95 oz);Nano-SIM and/or eSIM;Foldable Dynamic AMOLED 2X, 120Hz, HDR10+;7.6 inches, 180.8 cm2 (~88.6% screen-to-body ratio);1768 x 2208 pixels (~373 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1.1;Qualcomm SM8250 Snapdragon 865 5G+ (7 nm+);Octa-core (1x3.09 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Adreno 650;No;256GB 12GB RAM, 512GB 12GB RAM;"12 MP, f/1.8, 26mm (wide), 1/1.76"", 1.8µm, Dual Pixel PDAF, OIS12 MP, f/2.4, 52mm (telephoto), 1/3.6"", 1.0µm, PDAF, OIS, 2x optical zoom12 MP, f/2.2, 123˚, 12mm (ultrawide), 1.12µm";LED flash, HDR, panorama;4K@60fps, 1080p@60/240fps (gyro-EIS), 720p@960fps (gyro-EIS), HDR10+;"10 MP, f/2.2, 26mm (wide), 1/3"", 1.22µmCover camera:10 MP, f/2.2, 26mm (wide), 1/3"", 1.22µm";HDR;4K@30fps, 1080p@30fps, gyro-EIS;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 3.2;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer;Li-Po 4500 mAh, non-removable;"Fast charging 25WFast wireless charging 11WReverse wireless charging 4.5W";Mystic Bronze, Mystic Black, Thom Browne Edition, Aston Martin Racing Edition;₹ 115,020 / $ 1,619.99 / £ 1,545.00 / € 1,200.00
Samsung Galaxy Note20 Ultra;https://www.gsmarena.com/samsung_galaxy_note20_ultra-10355.php;2020, August 05;Available. Released 2020, August 21;164.8 x 77.2 x 8.1 mm (6.49 x 3.04 x 0.32 in);208 g (7.34 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Dynamic AMOLED 2X, 120Hz, HDR10+;6.9 inches, 116.7 cm2 (~91.7% screen-to-body ratio);1440 x 3088 pixels (~496 ppi density);Corning Gorilla Glass Victus;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+) - GlobalQualcomm SM8250 Snapdragon 865 5G+ (7 nm+) - USA;Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x3.0 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA;Mali-G77 MP11 - GlobalAdreno 650 - USA;microSDXC (uses shared SIM slot);256GB 8GB RAM, 512GB 8GB RAM, 512GB 12GB RAM;"108 MP, f/1.8, 26mm (wide), 1/1.33"", 0.8µm, PDAF, Laser AF, OIS12 MP, f/3.0, 120mm (periscope telephoto), 1.0µm, PDAF, OIS, 5x optical zoom, 50x hybrid zoom12 MP, f/2.2, 120˚, 13mm (ultrawide), 1/2.55"", 1.4µm";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"10 MP, f/2.2, 26mm (wide), 1/3.2"", 1.22µm, Dual Pixel PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 4500 mAh, non-removable;"Fast charging 25WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Mystic Bronze, Mystic Black, Mystic White;$ 997.89
Samsung Galaxy Note20 5G;https://www.gsmarena.com/samsung_galaxy_note20_5g-10325.php;2020, August 05;Available. Released 2020, August 21;161.6 x 75.2 x 8.3 mm (6.36 x 2.96 x 0.33 in);192 g (Sub6 5G), 194 g (mmWave 5G) (6.77 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Super AMOLED Plus, HDR10+;6.7 inches, 108.4 cm2 (~89.2% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);Corning Gorilla Glass 5;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+) - GlobalQualcomm SM8250 Snapdragon 865 5G+ (7 nm+) - USA;Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x3.0 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA;Mali-G77 MP11 - GlobalAdreno 650 - USA;No;128GB 8GB RAM, 256GB 8GB RAM;"12 MP, f/1.8, 26mm (wide), 1/1.76"", 1.8µm, Dual Pixel PDAF, OIS64 MP, f/2.0, 27mm (telephoto), 1/1.72"", 0.8µm, PDAF, OIS, 3x hybrid zoom12 MP, f/2.2, 120˚, 13mm (ultrawide), 1/2.55"", 1.4µm";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"10 MP, f/2.2, 26mm (wide), 1/3.2"", 1.22µm, Dual Pixel PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 4300 mAh, non-removable;"Fast charging 25WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Mystic Green, Mystic Bronze, Mystic Gray, Mystic Red, Mystic Blue;$ 650.00 / £ 639.99 / € 729.99
Samsung Galaxy Note20;https://www.gsmarena.com/samsung_galaxy_note20-10338.php;2020, August 05;Available. Released 2020, August 21;161.6 x 75.2 x 8.3 mm (6.36 x 2.96 x 0.33 in);192 g (6.77 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Super AMOLED Plus, HDR10+;6.7 inches, 108.4 cm2 (~89.2% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);Corning Gorilla Glass 5;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+) - GlobalQualcomm SM8250 Snapdragon 865 5G+ (7 nm+) - USA;Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x3.0 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA;Mali-G77 MP11 - GlobalAdreno 650 - USA;No;256GB 8GB RAM;"12 MP, f/1.8, 26mm (wide), 1/1.76"", 1.8µm, Dual Pixel PDAF, OIS64 MP, f/2.0, 27mm (telephoto), 1/1.72"", 0.8µm, PDAF, OIS, 3x hybrid zoom12 MP, f/2.2, 120˚, 13mm (ultrawide), 1/2.55"", 1.4µm";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"10 MP, f/2.2, 26mm (wide), 1/3.2"", 1.22µm, Dual Pixel PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 4300 mAh, non-removable;"Fast charging 25WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Mystic Green, Mystic Bronze, Mystic Gray, Mystic Red, Mystic Blue;$ 664.99 / £ 629.99 / € 749.99
Samsung Galaxy Watch3;https://www.gsmarena.com/samsung_galaxy_watch3-10315.php;2020, August 05;Available. Released 2020, August 06;46.2 x 45 x 11.1 mm (1.82 x 1.77 x 0.44 in);53.8 (45mm), 48.2 g (41mm), 43 g (45mm tt.) (1.90 oz);eSIM;Super AMOLED;1.4 inches;360 x 360 pixels (~364 ppi density);Corning Gorilla Glass DX;Tizen OS 5.5;Exynos 9110 (10 nm);Dual-core 1.15 GHz Cortex-A53;Mali-T720;No;8GB 1GB RAM;No;not_available;not_available;not_available;not_available;not_available;Yes;No;Wi-Fi 802.11 b/g/n;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;No;Accelerometer, gyro, heart rate, barometer;Li-Ion 340 mAh, non-removable;Qi wireless charging;Mystic Bronze, Mystic Black, Mystic White;$ 227.00 / € 271.03
Samsung Galaxy Tab S7+;https://www.gsmarena.com/samsung_galaxy_tab_s7+-10336.php;2020, August 05;Available. Released 2020, August 21;285 x 185 x 5.7 mm (11.22 x 7.28 x 0.22 in);575 g (1.27 lb);Nano-SIM;Super AMOLED, 120Hz, HDR10+;12.4 inches, 446.1 cm2 (~84.6% screen-to-body ratio);1752 x 2800 pixels, 16:10 ratio (~266 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1.1;Qualcomm SM8250 Snapdragon 865 5G+ (7 nm+);Octa-core (1x3.09 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585;Adreno 650;microSDXC (dedicated slot);128GB 6GB RAM, 256GB 8GB RAM, 512GB 8GB RAM;"13 MP, f/2.0, 26mm (wide), 1/3.4"", 1.0µm, AF5 MP, f/2.2, 12mm (ultrawide), 1.12µm";HDR, panorama;4K@30fps;"8 MP, f/2.0, 26mm (wide), 1/4"", 1.12µm";not_available;1080p@30fps;Yes, with stereo speakers (4 speakers);No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;USB Type-C 3.2, magnetic connector;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 10090 mAh, non-removable;Fast charging 45W;Mystic Black, Mystic Bronze, Mystic Silver, Phantom Navy;About 900 EUR
Samsung Galaxy Tab S7;https://www.gsmarena.com/samsung_galaxy_tab_s7-10337.php;2020, August 05;Available. Released 2020, August 21;253.8 x 165.3 x 6.3 mm (9.99 x 6.51 x 0.25 in);498 g (Wi-Fi), 500 g (LTE), 502 g (5G) (1.10 lb);Nano-SIM;LTPS TFT, 120Hz, HDR10+;11.0 inches, 350.9 cm2 (~83.6% screen-to-body ratio);1600 x 2560 pixels, 16:10 ratio (~274 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1.1;Qualcomm SM8250 Snapdragon 865 5G+ (7 nm+);Octa-core (1x3.09 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585;Adreno 650;microSDXC (dedicated slot);128GB 6GB RAM, 256GB 8GB RAM, 512GB 8GB RAM;"13 MP, f/2.0, 26mm (wide), 1/3.4"", 1.0µm, AF5 MP, f/2.2, 12mm (ultrawide), 1.12µm";HDR, panorama;4K@30fps;"8 MP, f/2.0, 26mm (wide), 1/4"", 1.12µm";not_available;1080p@30fps;Yes, with stereo speakers (4 speakers);No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;USB Type-C 3.2, magnetic connector;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 8000 mAh, non-removable;Fast charging 45W;Mystic Black, Mystic Bronze, Mystic Silver, Phantom Navy;About 700 EUR
Samsung Galaxy Z Flip 5G;https://www.gsmarena.com/samsung_galaxy_z_flip_5g-10244.php;2020, July 22;Available. Released 2020, August 07;Unfolded: 167.3 x 73.6 x 7.2 mm Folded: 87.4 x 73.6 x 17.3 mm;183 g (6.46 oz);Nano-SIM, eSIM;Foldable Dynamic AMOLED, HDR10+;6.7 inches, 101.6 cm2 (~82.5% screen-to-body ratio);1080 x 2636 pixels (~425 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1.1;Qualcomm SM8250 Snapdragon 865 5G+ (7 nm+);Octa-core (1x3.09 GHz Kryo 585 & 3x2.40 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;256GB 8GB RAM;"12 MP, f/1.8, 27mm (wide), 1/2.55"", 1.4µm, Dual Pixel PDAF, OIS12 MP, f/2.2, 123˚ (ultrawide), 1.12µm";LED flash, HDR, panorama;4K@30/60fps, 1080p@60/240fps, 720p@960fps, HDR10+;10 MP, f/2.4, 26mm (wide), 1.22µm;HDR;4K@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 3.1, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer;Li-Po 3300 mAh, non-removable;"Fast charging 15WFast wireless charging 9W";Mystic Grey, Mystic Bronze, Mystic White;$ 599.00 / £ 1,025.00 / € 976.12
Samsung Galaxy M31s;https://www.gsmarena.com/samsung_galaxy_m31s-10333.php;2020, July 30;Available. Released 2020, August 06;159.3 x 74.4 x 9.3 mm (6.27 x 2.93 x 0.37 in);203 g (7.16 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);Super AMOLED;6.5 inches, 102.0 cm2 (~86.1% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~405 ppi density);Corning Gorilla Glass 3;Android 10, One UI 2.5;Exynos 9611 (10nm);Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Mali-G72 MP3;microSDXC (dedicated slot);128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.73"", 0.8µm, PDAF12 MP, f/2.2, 123˚ (ultrawide)5 MP, f/2.4, (macro)5 MP, f/2.4, (depth)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps, gyro-EIS;"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes (market/region dependent);not_available;FM radio, RDS, recording;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, compass;Li-Po 6000 mAh, non-removable;"Fast charging 25WReverse charging";Mirage Black, Mirage Blue;£ 539.00
Samsung Galaxy M01s;https://www.gsmarena.com/samsung_galaxy_m01s-10335.php;2020, July 16;Available. Released 2020, July 16;156.9 x 75.8 x 7.8 mm (6.18 x 2.98 x 0.31 in);168 g (5.93 oz);Dual SIM (Nano-SIM, dual stand-by);PLS IPS;6.2 inches, 95.9 cm2 (~80.7% screen-to-body ratio);720 x 1520 pixels, 19:9 ratio (~271 ppi density);not_available;Android 9.0 (Pie), upgradable to Android 10, One UI 2.1;Mediatek MT6762 Helio P22 (12 nm);Octa-core (4x2.0 GHz & 4x1.5 GHz);PowerVR GE8320;microSDXC (dedicated slot);32GB 3GB RAM;"13 MP, f/1.8, 28mm (wide), 1/3.1"", 1.12µm, AF2 MP, f/2.4, (depth)";LED flash;1080p@30fps;8 MP, f/2.0;not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;4.2, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;microUSB 2.0, USB On-The-Go;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 4000 mAh, non-removable;not_available;Light Blue, Gray;₹ 9,990
Samsung Galaxy M01 Core;https://www.gsmarena.com/samsung_galaxy_m01_core-10316.php;2020, July 27;Available. Released 2020, July 29;141.7 x 67.5 x 8.6 mm (5.58 x 2.66 x 0.34 in);150 g (5.29 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);PLS IPS;5.3 inches, 71.3 cm2 (~74.5% screen-to-body ratio);720 x 1480 pixels, 18.5:9 ratio (~311 ppi density);not_available;Android 10 (Go edition);Mediatek MT6739 (28 nm);Quad-core 1.5 GHz Cortex-A53;PowerVR GE8100;microSDXC (dedicated slot);16GB 1GB RAM, 32GB 2GB RAM;8 MP, f/2.2, AF;LED flash;1080p@30fps;5 MP, f/2.4;not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS;No;not_available;FM radio;microUSB 2.0;Accelerometer;Li-Ion 3000 mAh, non-removable;not_available;Black, Blue, Red;About 60 EUR
Samsung Galaxy A01 Core;https://www.gsmarena.com/samsung_galaxy_a01_core-10314.php;2020, July 21;Available. Released 2020, August 06;141.7 x 67.5 x 8.6 mm (5.58 x 2.66 x 0.34 in);150 g (5.29 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);PLS IPS;5.3 inches, 71.3 cm2 (~74.5% screen-to-body ratio);720 x 1480 pixels, 18.5:9 ratio (~311 ppi density);not_available;Android 10 (Go edition);Mediatek MT6739 (28 nm);Quad-core 1.5 GHz Cortex-A53;PowerVR GE8100;microSDXC (dedicated slot);16GB 1GB RAM, 16GB 2GB RAM, 32GB 2GB RAM;8 MP, f/2.2, AF;LED flash;1080p@30fps;5 MP, f/2.4;not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS;No;not_available;FM radio;microUSB 2.0;Accelerometer;Li-Ion 3000 mAh, non-removable;not_available;Black, Blue, Red;$ 100.00 / £ 79.99 / € 96.56
Samsung Galaxy A71 5G UW;https://www.gsmarena.com/samsung_galaxy_a71_5g_uw-10276.php;2020, July 07;Available. Released 2020, July 16;162.8 x 75.7 x 8.4 mm (6.41 x 2.98 x 0.33 in);188 g (6.63 oz);Pre-installed Nano-SIM;Super AMOLED Plus;6.7 inches, 108.4 cm2 (~87.9% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);Corning Gorilla Glass 3;Android 10, One UI 2.1;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (dedicated slot);128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF12 MP, f/2.2, 123˚ (ultrawide)5 MP, f/2.4, (macro)5 MP, f/2.2, (depth)";LED flash, panorama, HDR;"4K@30fps, 1080p@30/240fps, 1080p@960fps; gyro-EIS";"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 25W;Prism Bricks Black;not_available
Samsung Galaxy M01;https://www.gsmarena.com/samsung_galaxy_m01-10216.php;2020, June 02;Available. Released 2020, June 02;147.5 x 70.9 x 9.8 mm (5.81 x 2.79 x 0.39 in);168 g (5.93 oz);Dual SIM (Nano-SIM, dual stand-by);PLS IPS;5.7 inches, 81.6 cm2 (~78.1% screen-to-body ratio);720 x 1520 pixels, 19:9 ratio (~294 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;Qualcomm SDM439 Snapdragon 439 (12 nm);Octa-core (4x1.95 GHz Cortex-A53 & 4x1.45 GHz Cortex A53);Adreno 505;microSDXC (dedicated slot);32GB 3GB RAM;"13 MP, f/2.2, 28mm (wide), 1/3.1"", 1.12µm, AF2 MP, f/2.4, (depth)";LED flash;1080p@30fps;"5 MP, f/2.2, 1/5"", 1.12µm";not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;4.2, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;microUSB 2.0, USB On-The-Go;Accelerometer, proximity;Li-Ion 4000 mAh, non-removable;not_available;Black, Blue, Red;About 110 EUR
Samsung Galaxy A21s;https://www.gsmarena.com/samsung_galaxy_a21s-10239.php;2020, May 15;Available. Released 2020, June 02;163.7 x 75.3 x 8.9 mm (6.44 x 2.96 x 0.35 in);192 g (6.77 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);PLS IPS;6.5 inches, 102.0 cm2 (~82.8% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;Exynos 850 (8nm);Octa-core (4x2.0 GHz Cortex-A55 & 4x2.0 GHz Cortex-A55);Mali-G52;microSDXC (dedicated slot);32GB 2GB RAM, 32GB 3GB RAM, 32GB 4GB RAM, 64GB 3GB RAM, 64GB 4GB RAM, 64GB 6GB RAM, 128GB 3GB RAM, 128GB 4GB RAM, 128GB 6GB RAM;"48 MP, f/2.0, 26mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 123˚ (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;"13 MP, f/2.2, (wide), 1/3.1"", 1.12µm";not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes (market/region dependent);not_available;FM radio, RDS, recording;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 15W;Black, White, Blue, Red;₹ 13,999 / $ 178.20 / £ 149.89 / € 160.00
Samsung Galaxy J2 Core (2020);https://www.gsmarena.com/samsung_galaxy_j2_core_(2020)-10208.php;2020, April 27;Available. Released 2020, April 27;143.4 x 72.1 x 8.9 mm (5.65 x 2.84 x 0.35 in);154 g (5.43 oz);Dual SIM (Micro-SIM, dual stand-by);PLS IPS;5.0 inches, 68.9 cm2 (~66.7% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~220 ppi density);not_available;Android 8.1 Oreo (Go edition);Qualcomm MSM8917 Snapdragon 425 (28 nm);Quad-core 1.4 GHz Cortex-A53;Adreno 308;microSDXC (dedicated slot);16GB 1GB RAM;8 MP, f/2.2, AF;LED flash, HDR, panorama;1080p@30fps;5 MP, f/2.2;not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;4.2, A2DP;Yes, with A-GPS, GLONASS, BDS;No;not_available;FM radio;microUSB 2.0, USB On-The-Go;Accelerometer, proximity;Li-Ion 2600 mAh, removable;not_available;Black, Gold, Blue;About 130 EUR
Samsung Galaxy A Quantum;https://www.gsmarena.com/samsung_galaxy_a_quantum-10243.php;2020, May 14;Available. Released 2020, May 22;162.5 x 75.5 x 8.1 mm (6.40 x 2.97 x 0.32 in);185 g (6.53 oz);Nano-SIM;Super AMOLED Plus;6.7 inches, 108.4 cm2 (~88.3% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);Corning Gorilla Glass 3;Android 10, One UI 2;Exynos 980 (8 nm), QRNG security chipset;Octa-core (2x2.2 GHz Cortex-A77 & 6x1.8 GHz Cortex A55);Mali-G76 MP5;microSDXC (dedicated slot);128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF12 MP, f/2.2, 12mm (ultrawide)5 MP, f/2.4, (macro)5 MP, f/2.2, (depth)";LED flash, panorama, HDR;"4K@30fps, 1080p@30/240fps, 1080p@960fps; gyro-EIS";"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 25W;Prism Cube Black, Prism Cube Sliver, Prism Cube Blue;About 500 EUR
